"TeamID","Team","TotalWins"
"258",Team Yelo,1
"259",Destined,9
"2593",Fnatic,73
"2594",Rodelindo Roman esports,1
"2597",Black Bears,1
"2600",Jaguares Esports,1
"2602",WALTEM Gaming,4
"2605",Twin Esports,1
"2606",PÊEK Gaming,2
"2607",Edelweiss Esports,8
"261",Quantum Strikers ,5
"2625",ALFA Esport,1
"263",AVALON Gaming,4
"264",Pants Down,12
"2642",Patchwork,1
"2649",playzone,3
"265",RipNTear,9
"2670",Ignite,3
"27",Shidiots,5
"2724",roughtimes,1
"2726",DeftFox,6
"273",GVNG,1
"2734",ORGLESS5,2
"2745",Exorcist.ESC,3
"2746","6045Pirates",6
"2747",ex-SV Empire,9
"2749",DreamFyre,2
"2755",SAW,31
"276",BAKEMON,1
"2766",Jesfrelho,2
"2768",Ahlman Esports,1
"277",Crazy Raccoon,37
"2774",Lunch Club,1
"278",DetonatioN Gaming White,19
"279",Absolute JUPITER,52
"280",LAG Gaming,14
"2802",Reformed,7
"2806",GoNGo Prince,26
"2811",FUSCA AZUL,1
"2814",Bigetron Astro,18
"2815",Version1,55
"2819",Entropiq,19
"282",SCARZ,21
"2826",Kanga Esports,19
"2827",AGG,6
"2828",TinyTurtles,1
"283",Sengoku Gaming,16
"2835",Ksenox,1
"2839",jaba,1
"2845",EZ KATKA,5
"285",Nora-Rengo,1
"286",Team Zerator ,2
"287",Team Mixwell,6
"2891",Trident Clan,1
"2896",CANAVARLAR,1
"2897",FOXNGAME Esports,4
"290",Team Taimou,5
"2900",Demon,1
"2903",Team Aurora,7
"2908",Thunderbolts Gaming,21
"2909",No Org Found,4
"2910",Boca Boston,1
"2913",TempesT,1
"2917",Enigma Gaming,52
"2919",Team FANGS,1
"292",Team ANGE1,2
"293",Team draken,5
"2932",nevermindgg,5
"2933",MUYAHO,6
"2934",FENNEL,15
"2936",Project,1
"2938",PUGSTARS,9
"2946",Slimy Boogermen,7
"2952",Fulcrum Esports Catalyst,1
"2956",Org Not Found,2
"2957",The First Order,5
"296",Space Cowboys,2
"2965",OG,17
"2966",The Better LG,4
"2968",OWA OWA,1
"2970",PROJECT XY,1
"2974",PASSAROS DO AMORS,2
"2980",raeB's Anime Club,1
"2983",Gaming Team SELECTOR,5
"2986",SETOUCHI ENLIFE,1
"2987",Feeling,7
"2988",NORTHEPTION,15
"2996",ShikouKouketsu,2
"3",Ninjas in Pyjamas,72
"30",Seal Team 6,3
"302",Spot Up,34
"3023",Against All Odds,2
"3029",Invicta Gaming,6
"3065",animel,8
"3072",świeca,3
"3082",Lasagna Beam,2
"3086",Phenomenon,1
"3106",Looking For Sponsor,7
"3107",Griffin E-Sports,14
"3114",IVY,29
"3125",Funkboings,13
"3127",CNG Esports,1
"3129",Reven Esports,12
"3131",NO ORG ,1
"3132",ANARCHY,2
"3136",Oasis Gaming,12
"3141",VVV,2
"315",Lemonade Stand,5
"3155",WOLFPACK,1
"3157",Flat White,1
"3164",Not Ready,1
"3179",Anti Eco Eco Club,17
"3180",Ghost CommandoS,2
"3184",All Born to Clutch,2
"3187",Kooky Koalas ,35
"320",Team Turkey,1
"321",Mattistack,4
"3214",Frick Ya Bag,2
"3218",Stars Horizon,3
"3222",FREEAGENTS,4
"3223",REVOADINHA,1
"323",THOSE GUYS,8
"324",Wave Esports,55
"325",RATVI,2
"3259",Unity Esports,2
"326",nolpenki,26
"3261",Kafalar eSports,18
"327","5Dogs",1
"3274",Akella,1
"3275",Hexad,3
"3279",Straight Outta The Zoo,31
"328","100 Blifted",2
"3283",The Goose House,1
"3290",Extenzy Gaming,9
"330",Anata,2
"3303",volvo peek,6
"3311",I need Girlfriend,3
"3314",Hamtories,3
"3315",Mujig 100su,3
"332",Team Calango,1
"3322",Border Monsters,20
"3337",Team Basilisk,71
"334",Bottom Fraggers,8
"3340",Liberty Female,9
"3342",Gamelanders Purple,29
"3347",Angry Titans,6
"3348",Orgless,8
"3349",Vendetta,2
"3361",SMARACIS eSports,7
"337",FaZe Clan,96
"3371",Deja Vu,3
"3379",trying to win,2
"3382",E9Sports,5
"339",Divine Vendetta,3
"3393",AVEZ Esport,4
"3399","99Percent.",4
"3402",Nexus Gaming,2
"3407",Decisive,3
"3412",Alter Ego Celestè,16
"342",Knights of Bizertin Rise,1
"344",Exalted Esports,2
"348",CITRON CHIEN,3
"3490",LP33,3
"3500",Kinetic,1
"3504",DR Esports,6
"3512",Sharks Esports,29
"3524",Timing Monster Gaming,11
"3525",EXCEL,19
"3527",Piercer Esports,2
"353",B7 Warriors,23
"3531",Acend,79
"3538",HOMELESS,2
"354","5gg",3
"3541",KLATWA,6
"3545",CLG Red,22
"3546",KPC Computer Studio,23
"3548",TSM X,23
"355",Lankräm,11
"3559",SeekingContract,2
"3564",Moon Raccoons Black,2
"3576",OWA OWA,3
"3578",Man I Love Fwogs,4
"3597",Noble,41
"360",Undead Gaming,1
"3604",CE Calling,6
"361",Furious Gaming,28
"3613",UndeRank,1
"362",Rebirth Esports,1
"363",Infinity Esports,45
"3652",Morph Impact,22
"367","9z Team",39
"3676",Keyd Stars Athenas,5
"368",Estral Esports,20
"3686",Recon 5,2
"3692",Walküre,2
"3698",Thailand Attitude,3
"3702",KJC eSports,1
"3710",Illuminar Gaming,18
"3711",F1LS Esports,9
"3714",Samurai Esports,10
"3717",Galaxy Racer,14
"3718",SunSparks,7
"3724",NEBULAA,1
"373",Rainbow7,2
"3734",Five Ace e-Sports,11
"374",Arctic Gaming Mexico,6
"3748",Team Reckaroo,11
"3756",O.O.D.A Loopers,2
"3765",OOKERS,35
"377",bonk,14
"3771",HEAD HUNTERS,1
"378",EXO Clan,38
"3785",cute fat boys,1
"379",LOL,4
"3791",Insight,16
"3799",Moscow Five jr,6
"380",esoteric,1
"3808","1280x960",1
"382",Demon Time,11
"3821",TOOOLS esports,4
"3830",No Witness,1
"385",team xz,3
"3861",Békéscsabai E-sport Egyesület,3
"3862",Vacuumers,5
"388",DivisionX Gaming,35
"39","9XL",1
"3907",fReya,1
"3908",Team BDS,27
"393",KOUD’KOUTO,1
"394",Apexis,2
"3942",Meta Gaming,13
"3944",Teal Seam,60
"3945",Rio Company,9
"395",Dawn of Stars,2
"3952",DAT,2
"3965",COUSINS,2
"397",BBL Esports,62
"3996","368",3
"4",smoke,3
"400",flawless,16
"4007",PACT,17
"4009",Tiimu Sagashitemasu,4
"4016",Free Agents,1
"4019",Icicle Conflict,1
"4026",Noble Experience,2
"403",breadHUNTERS,4
"4033",Eshays,5
"4036",Team Bliss,63
"4050",FULL SENSE,45
"406",putsch,1
"4073",Bandits,2
"4074",Orgless,3
"4075",T1 Academy,9
"4079",OS GURI,1
"408",Team123,2
"4083",Memelanders,2
"409",Shawty Gamin',1
"4094",Six Karma,23
"41",HypHypHyp,10
"4141",WLGaming Esports,1
"415",komand04ka,2
"4150",South Built Esports,17
"4153",JG.JIANG,2
"4155",GhostFamily E-Sports,1
"417",Black Dragons,11
"4173",Ovation eSports,2
"418",Anuncie Aqui,3
"419",TERROR.NET,14
"4198",Benchwarmers,2
"42",Valorando,7
"420",Team Vikings,49
"4210",Made in Thailand,2
"422",NOTRAB,2
"423",Mamba Mode Gaming,46
"424",PiP PiP PiP,1
"425",Team oNe,20
"4251",Alpha Esports Pro,9
"4260",afterMath Esports,1
"427",Envy,126
"4273",Victory Formula,1
"4278",Intense Gaming,4
"4282",Sum 2 Prove,3
"4295",UYU,1
"43",LEMONn,2
"431",unnamed,5
"4315",Squirtle Squad,33
"432",Crab Walk Killers,1
"4321",EndGame,5
"4323",SBTC Esports,9
"4324",FEARUS,11
"4325",CERBERUS Esports,16
"4326",Steal Your Glory,20
"4327",No Hope Gaming,5
"4329",EGO,12
"433",COFFEE,3
"4330",Fancy United Esports,18
"4331",YAMAGAN,14
"434",Team Launch,15
"4345",SoaR,77
"4346",DarkZero Esports ,49
"4347",Team Name,1
"435",OverPalaStrike,14
"4353",ATROPELADOS,5
"4355",Motion Team,5
"4356",Cruzados Esports,3
"4357",Invicta Gaming,2
"4366",Elmerz Glue,5
"437",Pillow,1
"4378",Frail Males,2
"438",Control,3
"4388",Cosmic Divide,30
"439",Opportunists,39
"4391",Last Round Save,11
"4396",Regnum Carya Esports,1
"44",Royals,16
"4401",Stars Horizon Fem,6
"4406",Duck Gaming,1
"4409",Jaguares Fem,1
"4415",Rix.GG Lightning,23
"4420",Tyrant Esports,6
"4435",TERROR.NET,15
"4436",Take Flyte,4
"4437",Frick Ya Bag,5
"444",defkon,1
"4446",AREA,5
"4447",Zero MarksMen,2
"4451",RYU Gaming ,1
"4455",Third Impact,12
"4456",Underdog,7
"4458",Invictus Gaming Academy,1
"4460",Number One Player,17
"4461",All Gamers,10
"4462",NTER,19
"4463",LIZHI,19
"4464",ShanXi Gaming,6
